sightLocation,sightName,coordinate,photoUrl,intro
北京市大兴区黄村镇明春苑春泽园2号,中华文化园,"116.301219,39.78953",https://imgs.qunarzz.com/sight/p0/1409/19/95274732cca2a16c27528effb3bfe062.jpg_280x200_ba593b81.jpg,徜徉于历史长河之中，聆听生命的音乐
北京市石景山区西山风景区南麓八大处公园,八大处公园,"116.18921179374406,39.96835184444921",https://imgs.qunarzz.com/sight/p0/1603/c7/c7788086a209ce3590.water.jpg_280x200_c5c4bed2.jpg,三山八刹十二景
密云区太师屯镇令公村松曹路,仙居谷,"117.244413,40.594961",https://imgs.qunarzz.com/sight/p0/1603/16/16ca4d1c015ee8d190.water.jpg_280x200_fba9e65c.jpg,群峰环绕，潭瀑众多
北京市房山区十渡风景名胜区七渡村南,孤山寨,"115.634944,39.642981",https://imgs.qunarzz.com/travel/poi/1501/60/2bce35cbc4453.jpg_280x200_72f6a778.jpg,避暑纳凉玩水去
北京市密云县四合堂地区,清凉谷风景区,"116.759345,40.638721",https://imgs.qunarzz.com/sight/p0/1905/2e/2ed0bf2cfb2ed1d6a3.img.jpg_280x200_54ad39f6.jpg,幽谷听溪，寻芳青岗，释放年轻的自我
北京市东城区景山前街4号,珍宝馆,"116.403413,39.921947",https://imgs.qunarzz.com/sight/p0/201403/17/d5ea86f63081114ffaa788142c49c1d8.jpg_280x200_23149e08.jpg,是故宫博物院重要的常年开馆的陈列馆之一
北京市朝阳区东苇路金盏楼梓庄蓝调庄园（首都机场第二高速紧邻焦沙环岛）,蓝调薰衣草庄园,"116.611316,39.96958",https://imgs.qunarzz.com/sight/p0/1602/26/261d2a6e149d36cf90.water.jpg_280x200_00c6fdb5.jpg,浪漫清新的紫色海洋，田园景观
北京市丰台区卢沟桥宛平城内街101号,中国人民抗日战争纪念馆,"116.232491,39.857778",https://imgs.qunarzz.com/sight/p98/201211/08/b787e597640c242893835fbb.jpg_280x200_6cce0f52.jpg,爱国主义教育重要场所
西城区南菜园街12号,北京大观园,"116.362822,39.877081",https://imgs.qunarzz.com/sight/p0/1505/8d/8d1f6d86b2c5926e.water.jpg_280x200_77318cd6.jpg,87版《红楼梦》取景地
北京市昌平区西关路25号,明皇蜡像宫,"116.219262,40.232339",https://imgs.qunarzz.com/sight/p0/1502/ab/ab500590e8ed6bc9.water.jpg_280x200_ddd11385.jpg,和宝贝一起穿越回大明王朝
北京天安门城楼与故宫之间,天安门端门,"116.40372462108,39.916736484755",https://imgs.qunarzz.com/sight/p0/201308/09/38665c3e336aad87c8d65eac.jpg_280x200_757ae0b9.jpg,明代紫禁城的正门之一，也是清代皇城的正门
北京市朝阳区大山子张万坟金南路18号,观复古典艺术博物馆,"116.540744,40.013458",https://imgs.qunarzz.com/sight/p0/1708/cc/cc769d92eae12912a3.img.jpg_280x200_4e81cd56.jpg,为公益性独立法人，接受社会各界的捐赠
北京市丰台区南四环中路235号（右外草桥南四环路马家楼立交桥北侧）,世界花卉大观园,"116.359803,39.841376",https://imgs.qunarzz.com/sight/p0/1604/1e/1e75f8e1af9fe81f90.img.jpg_280x200_eec7da30.jpg,观赏世界各地的花卉植物
北京市房山区十渡镇平峪村,十渡东湖港,"115.530775,39.674023",https://imgs.qunarzz.com/sight/p0/2107/71/71cc754545b8e82a3.img.jpg_280x200_32875487.jpg,塞上江南景，港竹筏戏水
北京市东城区王府井大街88号银泰in88二层,北京失恋博物馆（王府井）,"116.418298,39.922128",https://imgs.qunarzz.com/sight/p0/1912/28/28022ca36ccd4565a3.water.jpg_280x200_ed839d86.jpg,治愈心灵之旅
北京市西城区护国寺街9号,梅兰芳纪念馆,"116.38582741322172,39.94171905517578",https://imgs.qunarzz.com/sight/p42/201211/03/1a3b993470e9d23c93835fbb.jpg_280x200_0e1a73e9.jpg,了解梅兰芳先生的一生
北京市东城区景山前街4号,钟表馆,"116.403413,39.921947",https://imgs.qunarzz.com/sight/p0/201403/17/c6a37dba8c61d27eebe4af4b5de79071.jpg_280x200_86227590.jpg,风格各异、工艺精湛，具有很高的艺术价值
北京市昌平区城南街道旧西路（西关环岛西2公里）,北京乐多港奇幻乐园,"116.197158,40.241071",https://imgs.qunarzz.com/sight/p0/1608/5c/5c30160572493ba9a3.water.jpg_280x200_75acd802.jpg,室内高科技主题乐园
北京市密云县密云区染坊胡同001号,永顺染坊,"117.278446,40.654349",https://imgs.qunarzz.com/sight/p0/1706/dd/dd720449dc3b63c3a3.water.jpg_280x200_7871b085.jpg,了解中国的印染业的基本知识和工序
北京密云区古北口司马台村古北水镇景区内,震远镖局,"117.283538,40.659002",https://imgs.qunarzz.com/sight/p0/1706/57/572c4e8e85ceed3ca3.water.jpg_280x200_eb96b4f6.jpg,镖局文化展，镖局内很多互动场景供游客体验
十渡旅游度假风景区内,十渡天河谷,"115.591566078899,39.6438483209873",https://imgs.qunarzz.com/sight/p0/1703/61/61dbcc9219b93971a3.img.jpg_280x200_56402e4d.jpg,拥有十渡誓言玻璃栈道和高山滑水的完美结合
北京市延庆区康庄镇刘浩营村西,北京野鸭湖国家湿地公园,"115.86483283896123,40.414865334108555",https://imgs.qunarzz.com/sight/p0/2005/53/53b74a645ca49f51a3.water.jpg_280x200_686f894b.jpg,周末踏青好去处
北京市怀柔区怀北镇椴树岭村峪道河1号,北京石门山风景区,"116.669378,40.491447",https://imgs.qunarzz.com/sight/p0/201307/18/2cb23cc64ff56cf8c8d65eac.jpg_280x200_287eb341.jpg,知名的旅游和佛教胜地
北京市东城区东长安街北侧,王府井商业街,"116.418038,39.91979",https://imgs.qunarzz.com/sight/p57/201211/04/3ada22fd0046f90493835fbb.jpg_280x200_5926d5a5.jpg,北京知名的老牌购物商圈
北京市西城区新街口北大街74号,德云社新街口剧场,"116.379766,39.950393",https://imgs.qunarzz.com/sight/p0/1711/56/565bd25774aaee46a3.img.jpg_280x200_af2be24d.jpg,酣畅淋漓的视听盛宴
北京市昌平区昌赤路,神路,"116.23017994355637,40.260807037353516",https://imgs.qunarzz.com/sight/p0/201403/11/3026fba2ca59fd488de864103f6c87db.jpg_280x200_52ac1e57.jpg,参观一系列的神道墓仪设施
北京市房山区十渡风景区,十渡拒马乐园,"115.601207,39.640744",https://imgs.qunarzz.com/sight/p0/2106/7d/7de17c60c5b38fcca3.img.jpg_280x200_a8b7ba24.jpg,在十渡景区内玩极限蹦极
北京市昌平区延寿镇长岭村,长陵,"116.255410746392,40.3085594177246",https://imgs.qunarzz.com/sight/p0/201403/11/34c0d94dcdf09a7b955f4acc5c6f65b4.jpg_280x200_28f9b4cd.jpg,成祖文皇帝朱棣和皇后徐氏的合葬陵寝
密云区司马台新村古北水镇司马台新村63号-1山水城（古北口镇）,古北水镇司马台新村山水城,"117.170492,40.697861",https://imgs.qunarzz.com/sight/p0/1703/f4/f4aec6dee3d6f630a3.water.jpg_280x200_a9c91f4f.jpg,带给您一个惬意安宁的周末
北京市朝阳区常通路1号院1号楼-2至5层101内三层3F-Z3,北京乐高探索中心,"116.602649,39.930684",https://imgs.qunarzz.com/sight/p0/2002/c9/c972f6348d30395da3.img.jpg_280x200_a16909e2.jpg,用乐高积木打造的亲子乐园
北京市房山区周口店镇黄山店村境内西北3公里处,坡峰岭,"115.84427,39.709779",https://imgs.qunarzz.com/sight/p0/1809/32/32d33711d78b3d8ca3.img.jpg_280x200_f7fe9fb3.jpg,秋季赏黄栌漫天红叶
北京市朝阳区顺白路马泉营西路路口西100米路北,红砖美术馆,"116.506291,40.048543",https://imgs.qunarzz.com/sight/p0/1606/23/23253c307cb11b0eb4.water.jpg_280x200_71351bf1.jpg,美术爱好者不容错过
北京市房山区十渡镇十渡自然风景区停车场旁,十渡聚龙湾玻璃栈道,"115.634697,39.643807",https://imgs.qunarzz.com/sight/p0/2106/58/58835ed7e3f4ecd7a3.img.jpg_280x200_ad252b88.jpg,梦寻生态山水，情归大美聚龙
北京市安定门外大街东侧,地坛公园,"116.42197,39.960464",https://imgs.qunarzz.com/sight/p0/1602/30/30d51ab5bb7ccb9290.water.jpg_280x200_c8ad909f.jpg,悠久历史文化的皇家坛庙
北京密云区司马台村古北水镇旅游度假风景区,古北水镇大酒店,"117.27613,40.650819",https://imgs.qunarzz.com/sight/p0/1703/1f/1f52400aab4c7914a3.water.jpg_280x200_8d6745ec.jpg,古北水镇大酒店依山傍水
北京市东城区王府井大街88号银泰in88二层,北京独角兽星空艺术馆,"116.41838809308608,39.92222573953751",https://imgs.qunarzz.com/sight/p0/1912/f7/f7ce655a97037e65a3.water.jpg_280x200_74f0f1cc.jpg,场面庞大，灯光精美绝伦
北京市顺义区安泰大街中粮祥云小镇6号院12号楼1层,飞行家北京太空体验馆,"116.544735,40.092849",https://imgs.qunarzz.com/sight/p0/1704/6e/6e7f0a00adca0efba3.water.jpg_280x200_0a88e193.jpg,在室内体验跳伞的刺激
北京市朝阳区北五环仰山桥西1200米,奥林匹克塔,"116.399387,40.014739",https://imgs.qunarzz.com/sight/p0/1804/1a/1a48cc20b0d6ed44a3.img.jpg_280x200_b6d454af.jpg,错落有致的独立塔
北京市密云区古北口镇司马台村古北水镇景区内,古北之光温泉,"117.281931,40.659378",https://imgs.qunarzz.com/sight/p0/1702/22/222bf121e6cb6c14a3.water.jpg_280x200_fe49b8ce.jpg,享美食、看美景、泡温泉
北京市房山区十渡镇西庄村天河谷旅游度假风景区,十渡誓言玻璃栈道,"115.591407,39.642657",https://imgs.qunarzz.com/sight/p0/1703/61/61dbcc9219b93971a3.img.jpg_280x200_56402e4d.jpg,感受百米凌空俯视的刺激
北京市东城区王府井大街88号银泰in88二层214,奇思妙想减压博物馆,"116.4182002653945,39.922443686311986",https://imgs.qunarzz.com/sight/p0/201304/17/f3b5735b997d5059c8d65eac.jpg_280x200_67aceb6c.jpg,网红拍照胜地，舒缓压力
北京市丰台区杜家坎南路9号亿旺家居生活广场3层,西游王国?西游萌宠空间,"116.215031,39.845569",https://imgs.qunarzz.com/sight/p0/201304/17/f3b5735b997d5059c8d65eac.jpg_280x200_67aceb6c.jpg,国内首部以嘻游主题的大型室内萌宠乐园，大型沉浸式西游主题乐园，30余幕场景，70余种神兽、占地4000平方，沉浸体验带走
北京市海淀区黑山扈北口19号（近颐和园）,百望山森林公园,"116.26297,40.036622",https://imgs.qunarzz.com/sight/p0/1506/9b/9be63c423354f373.water.jpg_280x200_1471be8a.jpg,登高可远眺京华大地，每逢金秋，红叶展艳
北京市密云区巨各庄镇东白岩（京承高速第十七出口左转300米即到）,张裕爱斐堡,"116.90818,40.382065",https://imgs.qunarzz.com/sight/p0/1505/9d/9d57a1306cb903cd.water.jpg_280x200_7011cd90.jpg,体验制作红酒的乐趣
北京市东城区前门大街步行街26号,大城小像?北京,"116.404644,39.903168",https://imgs.qunarzz.com/sight/p0/2002/fd/fd149430188dce1aa3.img.jpg_280x200_ed9feb32.jpg,一日穿越千年，亲历北京的前世与今生
北京市房山区周口店大街1号,周口店遗址博物馆,"115.935105,39.696637",https://imgs.qunarzz.com/sight/p0/1412/17/7dc3f1bdc93aa4a224bf414bab04703b.water.jpg_280x200_02512b67.jpg,远古人类，迎面而来
北京市房山区韩村河镇圣水峪村旁,北京上方山国家森林公园,"115.832087,39.680002",https://imgs.qunarzz.com/sight/p0/1411/61/7944fa4ffd0a54a4ab3492325fdc85e6.water.jpg_280x200_f80dd5be.jpg,“南有苏杭，北有上方”
北京市西城区白云观街9号,白云观,"116.348752,39.906181",https://imgs.qunarzz.com/sight/p0/1603/f0/f029fb5b1bd3bcab90.water.jpg_280x200_b414ef20.jpg,白云观内外绿树成荫，清新幽静，流连忘返
北京市海淀区中关村南大街35号,紫竹院公园,"116.326003,39.948517",https://imgs.qunarzz.com/sight/p0/1410/73/3470e520e075ffd0229c5b4f1b6b2d13.water.jpg_280x200_964596d7.jpg,竹林茂密夏季还能赏荷花
朝阳区酒仙桥路4号798艺术区751D-PARKC座C12,北京活的3D博物馆,"116.506341,39.990016",https://imgs.qunarzz.com/sight/p0/1812/c1/c156e13ddd316b2ba3.img.jpg_280x200_66223e1d.jpg,来，茄子
北京市房山区十渡风景区内,十渡拒马河漂流,"115.601201,39.640744",https://imgs.qunarzz.com/sight/p0/201403/10/3938b10f8b6e8b5505462c41fb723bf8.jpg_280x200_cd407d2f.jpg,景色秀丽，以河流宽阔、激流众多而闻名
北京市海淀区北三环西路甲31号,大钟寺,"116.344605,39.97492",https://imgs.qunarzz.com/sight/p0/1602/a1/a173d3687d2283ae90.water.jpg_280x200_50767018.jpg,参观以大钟为主题博物馆
北京市延庆区千家店镇内,百里山水画廊,"116.257788,40.666026",https://imgs.qunarzz.com/sight/p0/1805/36/36dda1fdcfa84e9da3.img.jpg_280x200_e27d5050.jpg,京郊自驾出游的好去处
门头沟区潭柘寺镇,潭柘寺,"116.03762,39.91122",https://imgs.qunarzz.com/sight/p0/1603/93/93f7893af5d5b7ac90.water.jpg_280x200_20c06154.jpg,千年古刹、珍稀古木
北京市密云区古北口镇古北口村境内,古北口长城,"117.173797,40.69116",https://imgs.qunarzz.com/sight/p0/201307/18/73703f0304835b9ac8d65eac.jpg_280x200_26023a4c.jpg,如巨龙盘于高山，古迹较多
北京市朝阳区农展馆南路1号,朝阳公园勇敢者游乐园,"116.488153,39.943192",https://imgs.qunarzz.com/sight/p0/1506/5f/5fd9d798fc546ddc.water.jpg_280x200_09064ecc.jpg,在欢乐的游戏项目中，回味童年美好回忆
房山区十七渡站北路1号,仙西山,"115.511534,39.661045",https://imgs.qunarzz.com/sight/p0/1706/31/31529b3171ea74c5a3.img.jpg_280x200_e9418474.jpg,踏青郊游的理想去处
北京市丰台区南三环西路78号玉泉营桥西万兴国际家具广场A座,北京迷你世界青少年职业体验馆,"116.346397,39.853913",https://imgs.qunarzz.com/sight/p0/1506/c2/c204935238b7f269.water.jpg_280x200_e053d41a.jpg,主要推广其青少年职业体验的理念
世贸天阶位于迎宾国道东大桥路的东侧,世贸天阶,"116.457331,39.922078",https://imgs.qunarzz.com/sight/p0/201403/13/44f4d4fa8dd83532983cb533e27736ea.jpg_280x200_31d6be1e.jpg,情侣约会的好去处
北京市通州区张辛庄路与通怀路交叉路口,城市绿心森林公园,"116.731912,39.882652",https://imgs.qunarzz.com/sight/p0/2012/fb/fb0c73b299067112a3.img.png_280x200_9872c31e.png,2020年8月18日，北京城市副中心召开城市绿心新闻发布会，北京市园林绿化局副局长高大伟介绍，城市绿心项目命名为“城市绿
北京市房山区张坊镇东关上村,仙栖洞,"115.759374,39.664533",https://imgs.qunarzz.com/sight/p0/1508/c0/0ddded36771ed10c9e03eb64794610cb.water.jpg_280x200_2ce4a0be.jpg,洞内恒温，支洞遍布，暗河无源
北京市怀柔区怀北镇河防口村548号,怀北高山漂流,"116.668643,40.450412",https://imgs.qunarzz.com/sight/p0/1705/7b/7bc3480c17245bd3a3.img.jpg_280x200_f781d52d.jpg,真正是您周末休闲度假，放松心情的好地方
北京市房山区十渡风景区十三渡,十渡龙湖湾漂流,"115.554901,39.660267",https://imgs.qunarzz.com/sight/p0/201301/16/337491ffd4fbc44f93835fbb.jpg_280x200_fcfb963d.jpg,景区内有竹筏漂流
北京市房山区周口店大街1号中国房山世界地质公园周口店园区内,周口店北京猿人遗址公园,"115.93740458269306,39.696127615708306",https://imgs.qunarzz.com/sight/p0/1412/7a/2d31d1af58c89aa6edf7a114bd89ed98.water.jpg_280x200_876d92e3.jpg,古动物化石和文化遗迹众多
北京市昌平区小汤山镇顺沙路,中国航空博物馆,"116.372885,40.192095",https://imgs.qunarzz.com/sight/p0/1501/28/2874bfd7fa4c5291.water.jpg_280x200_d02e60e9.jpg,收藏有上百架的飞机
北京丰台区王佐镇福宫路39号,南宫温泉水世界,"116.159819,39.812412",https://imgs.qunarzz.com/sight/p0/1503/dc/dc651cd2e01fb900.img.jpg_280x200_55fb8e22.jpg,室内全年恒温28℃
北京市丰台区长辛店镇大灰厂东路55号,北宫国家森林公园,"116.127205,39.868697",https://imgs.qunarzz.com/sight/p0/1506/e8/e87354c876fd6c38.water.jpg_280x200_9ae39e97.jpg,登上山顶可远眺京城全景
北京市平谷区黄松峪乡梨树沟村8号,梨树沟休闲小镇,"117.257046,40.295044",https://imgs.qunarzz.com/sight/p0/2103/76/7611c1229e32f41ca3.water.jpg_280x200_10d0af35.jpg,梨树沟休闲小镇，坐落于北京市平谷区北部黄松峪乡境内。地处燕山山脉余脉，总面积9.16平方公里。这里群峰连绵，山势险峻，最
北京市平谷区刘家店镇,丫髻山,"116.97571134701724,40.27989831860345",https://imgs.qunarzz.com/sight/p0/1707/da/da7c8ed86e503870a3.img.jpg_280x200_0e12ddfe.jpg,登山和赏景的理想去处
北京市海淀区凤凰岭路19号,凤凰岭,"116.09176331541826,40.11196610718676",https://imgs.qunarzz.com/sight/p0/1708/cd/cd3ef13d7a1be5e2a3.img.jpg_280x200_db09501e.jpg,游山玩水拜访古寺庙
北京市丰台区射击场路15号,中国园林博物馆,"116.183848,39.885345",https://imgs.qunarzz.com/sight/p0/201304/17/f3b5735b997d5059c8d65eac.jpg_280x200_67aceb6c.jpg,观赏圆明园全景雕塑
北京市东城区景山前街4号故宫博物院内,保和殿,"116.403357,39.924779",https://imgs.qunarzz.com/sight/p0/201304/17/f3b5735b997d5059c8d65eac.jpg_280x200_67aceb6c.jpg,保和殿是北京故宫中的一座殿宇式建筑。现存主体梁架仍为明代建筑。保和殿面阔9间，进深5间，屋顶为重檐歇山顶，上覆黄色琉璃瓦
北京市密云区太师屯镇车道峪村,人间花海,"117.21010496527516,40.57733325788905",https://imgs.qunarzz.com/sight/p0/1506/e4/cd4843fdd6b002d79565beaf5976715b.water.jpg_280x200_541e3185.jpg,薰衣草等香草品种丰富
北京市朝阳区朝阳公园南路1号,朝阳公园,"116.48911440951001,39.95000188697738",https://imgs.qunarzz.com/sight/p0/1501/49/0c8d586b0ea66bcff1d679a7efd1c7ed.water.jpg_280x200_1565d2a6.jpg,踏青野餐亲子游玩的好去处
北京市东城区建国门南大街5号,金龙建国温泉酒店温泉区,"116.441594,39.911585",https://imgs.qunarzz.com/sight/p0/201311/18/4c4f89b7cc7762103a08506a49ef9a48.jpg_280x200_645b8d59.jpg,拥有山洞式温泉泡池
北京市门头沟区清水镇洪水口村1号,灵山古道森林公园,"115.4905111596862,39.999881744384766",https://imgs.qunarzz.com/sight/p0/1504/be/be8b14a9ad7f0a7c.water.jpg_280x200_fe52691c.jpg,达摩古道直上北京之巅
北京市海淀区玉渊潭南路甲11号,宋庆龄青少年科技文化交流中心,"116.322222,39.917765",https://imgs.qunarzz.com/sight/p0/1805/fb/fbb6d31a9e460498a3.img.jpg_280x200_f5688c9f.jpg,紧紧围绕培养青少年科技创新
北京市密云县新城子镇沙滩村雾灵西峰风景区,雾灵西峰,"117.368957,40.640213",https://imgs.qunarzz.com/sight/p0/1603/c4/c49d854fa758f6390.water.jpg_280x200_69ca2703.jpg,一山有三季，十里不同天
北京市门头沟区清水镇燕家台村,龙门涧,"115.567102,40.028529",https://imgs.qunarzz.com/sight/p12/201211/01/249cc995decdc25f93835fbb.jpg_280x200_da751ff0.jpg,领略山峰对峙的峡谷景色
北京市密云区石城镇石城村云蒙山风景区,密云云蒙山风景区,"116.685922,40.561971",https://imgs.qunarzz.com/sight/p0/1907/9a/9a09e6e9fcedd0faa3.img.jpg_280x200_5c4983ed.jpg,黑龙潭景区是国家AAAA级景区
北京市平谷区黑豆峪村东侧,京东大溶洞,"117.260596,40.218624",https://imgs.qunarzz.com/sight/p0/1808/e3/e3bdbdc42cc81fd1a3.img.jpg_280x200_0f3b9944.jpg,溶洞中石形各异、奇特壮观
北京市延庆区千家店镇下湾村,滴水壶乌龙峡谷,"116.471173,40.689476",https://imgs.qunarzz.com/sight/p0/201404/30/5c2a07c0d9014823312164bee2c85413.jpg_280x200_08a3a4aa.jpg,观独特瀑布，赏山间溶洞
北京市密云区新城子遥桥峪村,云岫谷游猎,"117.390186,40.606734",https://imgs.qunarzz.com/sight/p0/201403/07/ddf864b0120d453f61c19e42250a7e94.jpg_280x200_40fa3168.jpg,国内的异域情调，一寨两国瑞丽江
北京市怀柔区怀北镇椴树岭村北黄土梁1号,幽谷神潭,"116.68474989739458,40.537471448223016",https://imgs.qunarzz.com/sight/p0/1603/11/1135f85716636eb090.water.jpg_280x200_83376c64.jpg,欣赏神潭和飞瀑
北京市丰台区王佐镇南宫南路1号南宫旅游景区内,南宫五洲植物乐园,"116.160942,39.799936",https://imgs.qunarzz.com/sight/p0/1903/1d/1d39456f37ef03a4a3.img.jpg_280x200_99dceff9.jpg,感受绿色生态的游乐园
怀柔区怀沙路,东方普罗旺斯薰衣草庄园,"116.626026,40.345672",https://imgs.qunarzz.com/sight/p0/1507/7e/ea6600a46d96a668e8ab7fa82704d302.water.jpg_280x200_32989e01.jpg,紫色浪漫，梦幻天地
北京市门头沟区潭柘寺镇平原村,八奇洞,"116.03371558547,39.8992767333984",https://imgs.qunarzz.com/sight/p0/1706/a9/a9bee321189dee83a3.water.jpg_280x200_bf14491a.jpg,洞内共有28个景点
北京东城区崇文门外大街18号国瑞购物中心LG层(物美超市旁),北京奇葩减压馆--36项奇葩体验,"116.426669,39.905144",https://imgs.qunarzz.com/sight/p0/1908/b8/b89a07166458a565a3.water.jpg_280x200_0c201c62.jpg,几十种减压神器神操作
北京市海淀区万寿寺路121号,万寿寺,"116.317729,39.952443",https://imgs.qunarzz.com/sight/p0/1501/e4/e4b0599c74987234.water.jpg_280x200_c97866a9.jpg,来探访北京艺术博物馆藏身的古刹
北京市密云县石城镇鹿皮关北,密云黑龙潭,"116.805755,40.568978",https://imgs.qunarzz.com/sight/p0/1608/13/1303d2401d2b5aada3.water.jpg_280x200_90daac33.jpg,黑龙潭壮美冰瀑名不虚传~
北京市丰台区永定河堤农场路9号,紫谷伊甸园,"116.266211,39.816103",https://imgs.qunarzz.com/sight/p0/1904/a8/a88cba41c8e79c7da3.img.jpg_280x200_eb184acb.jpg,景色很美的花园
北京市朝阳区孙河乡顺黄路77号300食府附近,乐翻了蹦床公园,"116.534907,40.068202",https://imgs.qunarzz.com/sight/p0/1701/2a/2ab3dc02ee6ec92da3.img.jpg_280x200_92825423.jpg,健康，休闲，亲近大自然”的世外桃源
北京市朝阳区北辰东路8号,华夏名都温泉,"116.40794180706,39.998306034322",https://imgs.qunarzz.com/sight/p0/1501/3b/3bf88656aa4a4b0a.water.jpg_280x200_ceaf2f63.jpg,中式华夏文化主题，温泉餐饮住宿高档享受
北京市通州区宋庄镇白庙村潮白河公园,运河苑水世界,"116.784544,39.94944",https://imgs.qunarzz.com/sight/p0/1811/95/95d09cb382a6eb7a3.img.jpg_280x200_f8822566.jpg,建有风格迥异的欧式别墅
北京市门头沟区斋堂镇火村双龙峡景区,双龙峡自然风景区,"115.720747,39.959169",https://imgs.qunarzz.com/sight/p0/1409/15/14a43fcc430005898a2ac3100b9b4eb2.jpg_280x200_5559aaeb.jpg,乘小火车欣赏沿途迷人风景
北京市欢乐谷游客服务中心出口商店旁特展入口,北京欢乐谷失重星球蹦床馆,"116.501366,39.873848",https://imgs.qunarzz.com/sight/p0/1907/49/490427ea22b1de97a3.img.png_280x200_c99100a5.png,穿越到童年，不被约束放肆嗨
北京市怀柔区九渡河镇西水峪,黄花城水长城,"116.307167,40.419287",https://imgs.qunarzz.com/sight/p0/201403/07/98ebbbabc695672ef01a7316521122c4.jpg_280x200_7b28b95e.jpg,观赏长城戏水的景色
北京市怀柔区京加路怀北镇峪道河村北,百泉山,"116.661718,40.494112",https://imgs.qunarzz.com/sight/p98/201211/06/db371f69fa8d4aae93835fbb.jpg_280x200_45052c7b.jpg,得天独厚的自然景观
北京市门头沟区王平地区办事处安家庄村境内,京西十八潭,"115.915165,40.009741",https://imgs.qunarzz.com/sight/p0/201403/07/dcd57a5c339efc637652d2a507e31347.jpg_280x200_7f56a07c.jpg,以谷深、石奇、花异著称
北京市延庆区八达岭长城风景区内,中国长城博物馆,"116.016532,40.363862",https://imgs.qunarzz.com/sight/p0/201403/13/c6888f0e94ecf029ced5ce02be05e418.jpg_280x200_057d42ea.jpg,博大精深的文化内涵的专题性博物馆
丰台区王佐镇南宫村,南宫旅游景区,"116.161143,39.81265",https://imgs.qunarzz.com/sight/p0/1809/5e/5e12e987c04b8394a3.img.jpg_280x200_2c5623ff.jpg,含温泉、水世界、博览园的休闲景区
密云区石城镇柳棵峪(距北京100公里),密云天门山,"116.794476,40.598044",https://imgs.qunarzz.com/sight/p0/1603/40/4078cb549ab38cb490.water.jpg_280x200_518190e7.jpg,欣赏壮观的“日出天门”
北京市海淀区西山大觉寺路9号,大觉寺,"116.113284,40.058445",https://imgs.qunarzz.com/sight/p0/1501/d4/d49ff5663e6df515.water.jpg_280x200_1af9bdb4.jpg,以清泉、古树、玉兰闻名
北京市丰台区王佐镇西庄店村北,千灵山,"116.08564,39.87158",https://imgs.qunarzz.com/sight/p0/1903/de/de2be6e662f7dc80a3.img.jpg_280x200_d89b0c23.jpg,登顶俯瞰，全北京城之景尽收眼底
北京市昌平区蟒山路2号,蟒山国家森林公园,"116.29994307564584,40.270577362040015",https://imgs.qunarzz.com/sight/p0/1803/76/76ecd25b4f34f81a3.img.jpg_280x200_09414fac.jpg,因山势起伏如大蟒而得名
